Country,Individuals Affected,Breach submission Year,Type Of Cyber Crimes
AUSTRALIA,2235,2022,Malware
SWITZERLAND,67000,2022,Ransomware
UNITED KINGDOM,3754,2022,Malware
CANADA,3245,2022,Malware
UNITED STATES,137820,2022,Malware
JAPAN,946,2022,Malware
AUSTRALIA,10067,2022,Ransomware
AUSTRALIA,2000,2022,Ransomware
UNITED STATES,96000,2022,Malware
SWITZERLAND,28000,2022,Ransomware
UNITED STATES,65267,2022,Malware
AUSTRALIA,48583,2022,Ransomware
UNITED STATES,6916,2022,Malware
UNITED KINGDOM,582170,2022,Ransomware
CANADA,1193,2022,Malware
SINGAPORE,688000,2022,Ransomware
UNITED STATES,8412,2022,Malware
JAPAN,501,2022,Ransomware
CANADA,1737775,2022,Malware
SINGAPORE,3000,2022,Ransomware
INDIA,9316,2022,Malware
UNITED KINGDOM,8661,2022,Ransomware
UNITED STATES,319778,2022,Malware
JAPAN,719,2022,Malware
AUSTRALIA,209048,2022,Malware
SWITZERLAND,24891,2022,Ransomware
AUSTRALIA,9329,2022,Malware
SWITZERLAND,541,2022,Malware
INDIA,1235,2022,Malware
CANADA,2000,2022,Ransomware
AUSTRALIA,53907,2022,Malware
AUSTRALIA,1515918,2022,Ransomware
UNITED STATES,37636,2021,Ransomware
AUSTRALIA,895,2021,Ransomware
UNITED STATES,500,2021,Malware
AUSTRALIA,49000,2021,Ransomware
CANADA,875,2021,Ransomware
SWITZERLAND,29227,2021,Malware
AUSTRALIA,1960,2021,Malware
UNITED KINGDOM,528,2021,Ransomware
UNITED KINGDOM,144373,2021,Malware
UNITED KINGDOM,45000,2021,Ransomware
UNITED STATES,36503,2021,Malware
JAPAN,938,2021,Malware
UNITED KINGDOM,501,2021,Malware
SWITZERLAND,513,2021,Ransomware
AUSTRALIA,2000,2021,Malware
AUSTRALIA,180000,2021,Ransomware
PAKISTAN,2000,2021,Malware
AUSTRALIA,655384,2021,Ransomware
INDIA,98774,2021,Malware
UNITED KINGDOM,21988,2021,Ransomware
UNITED STATES,326417,2021,Malware
JAPAN,26144,2021,Ransomware
AUSTRALIA,3774,2021,Malware
SWITZERLAND,24021,2021,Malware
UNITED STATES,4117,2021,Malware
CANADA,1300000,2021,Ransomware
UNITED STATES,922,2021,Malware
AUSTRALIA,1400000,2021,Ransomware
UNITED STATES,47200,2021,Malware
SINGAPORE,4819,2021,Malware
AUSTRALIA,5517,2021,Malware
SWITZERLAND,774,2021,Ransomware
CANADA,81043,2021,Malware
SWITZERLAND,11427,2021,Ransomware
UNITED STATES,1841,2021,Malware
JAPAN,128556,2021,Ransomware
AUSTRALIA,2707,2021,Malware
AUSTRALIA,2756,2021,Ransomware
INDIA,2718,2021,Malware
AUSTRALIA,947,2021,Ransomware
UNITED KINGDOM,1389,2021,Malware
UNITED KINGDOM,1286,2021,Malware
INDIA,2808,2021,Malware
AUSTRALIA,705,2021,Ransomware
CANADA,122340,2021,Malware
JAPAN,1984,2021,Malware
CANADA,62342,2021,Malware
SWITZERLAND,842,2021,Ransomware
UNITED STATES,1210688,2021,Malware
JAPAN,2016,2021,Malware
INDIA,40084,2021,Malware
UNITED KINGDOM,2592494,2021,Ransomware
UNITED STATES,214956,2021,Malware
UNITED KINGDOM,7354,2021,Malware
PAKISTAN,4318,2021,Malware
AUSTRALIA,1304,2021,Ransomware
AUSTRALIA,543,2021,Malware
AUSTRALIA,5530,2021,Ransomware
AUSTRALIA,501,2021,Malware
UNITED KINGDOM,495949,2021,Ransomware
CANADA,3007,2021,Malware
SINGAPORE,2868,2021,Malware
UNITED KINGDOM,1151,2021,Malware
UNITED KINGDOM,2487,2021,Malware
UNITED KINGDOM,155748,2021,Malware
JAPAN,34862,2021,Malware
AUSTRALIA,57379,2021,Malware
AUSTRALIA,6498,2021,Malware
AUSTRALIA,47035,2021,Malware
UNITED KINGDOM,2334,2021,Ransomware
AUSTRALIA,12931,2021,Malware
UNITED KINGDOM,8212,2021,Malware
AUSTRALIA,4206,2021,Malware
UNITED KINGDOM,207195,2021,Ransomware
UNITED STATES,666,2021,Ransomware
SWITZERLAND,1656569,2021,Ransomware
UNITED STATES,331376,2021,Malware
CANADA,164010,2021,Ransomware
PAKISTAN,39317,2021,Malware
SINGAPORE,999,2021,Ransomware
PAKISTAN,720,2021,Malware
AUSTRALIA,12151,2021,Ransomware
AUSTRALIA,25272,2021,Malware
UNITED KINGDOM,5426,2021,Ransomware
PAKISTAN,8160,2021,Malware
SWITZERLAND,944,2021,Ransomware
UNITED STATES,2436,2021,Malware
UNITED KINGDOM,141149,2021,Ransomware
UNITED KINGDOM,3336,2021,Malware
SWITZERLAND,943,2021,Malware
UNITED STATES,17580,2021,Malware
SWITZERLAND,161698,2021,Ransomware
AUSTRALIA,5396,2021,Malware
AUSTRALIA,37989,2021,Ransomware
